subject,place,status,radius,Key1.1,Key2.1,Key3.1,Key4.1,Key5.1,Key6.1,Key7.1,Key8.1,Key9.1,Key10.1
2,outer,OPTIMAL,0.9568013309244321,0.23616369589699113,0.16648079686753775,0.37559855606442877,0.7350044106163948,0.9464081078945543,0.35175253074242097,0.1629252775365628,0.1292864770809121,0.20873301051540424,0.5591270082352628
2,inner,OPTIMAL,0.004804556483547136,0.34395360115820706,0.22993800107642537,0.7883888965197516,0.8793440029289636,1.5991219539830825,0.5181970070564306,0.20574488360517856,0.17424969710872348,0.23340734522428933,1.0424755947455755
3,outer,OPTIMAL,0.9111571932815896,0.39180705974088065,0.1651494248743801,0.22759895238147285,0.5749737108760442,0.5589017340536211,0.20617234619343827,0.1416578649633407,0.14836259683978284,0.13367400467703994,0.7112244554047008
3,inner,INTERRUPTED,0.6212345451185667,0.5320318442528775,0.1402984006476533,0.29241568088511377,0.7254236934304547,0.7092550934730296,0.17739886280908515,0.07174250396822196,0.13171314933518,0.05987533802896453,0.7650103711104226
4,outer,OPTIMAL,0.9555158063409416,0.5192286349300537,0.2023271010636269,0.5068398947924181,0.535590744838414,0.6161924991576706,0.21478938215070942,0.07854457573353765,0.12031390398902489,0.12414217804681121,0.25737316037838515
4,inner,INTERRUPTED,0.616969423160054,0.6966170243493811,0.2668492428997865,0.7010301873605379,0.5191717484670991,0.8077965402065258,0.2151557978823474,0.024901165649785756,0.12028567686652876,0.09757441860417335,0.2840093596181992
5,outer,OPTIMAL,1.2856503764186693,0.4916147083092518,0.2924772328463742,0.3459769405950247,0.5300298670354554,1.4996861774715056,0.5495192265038555,0.4462101447931654,0.3136613709659737,0.3886968855273234,0.5483007903059508
5,inner,INTERRUPTED,0.8873015873015873,0.5760259362978805,0.3152849123535836,0.5036442813712133,0.36472458597444246,1.5775522942194597,0.559455302175445,0.7264046949421664,0.3948671406445618,0.33628825409078045,0.6178702240004011
7,outer,OPTIMAL,0.6687279596792228,0.29724154974264994,0.11492452347262672,0.4382566700216821,0.46594883085035144,0.5516259734717585,0.2798307471784995,0.1516265731700794,0.14614705827637126,0.1701390466128936,0.3741723791746831
7,inner,INTERRUPTED,0.464538007699351,0.321806341947362,0.0673157995597093,0.5370837712017278,0.5421588113810627,0.5449128817578422,0.359958391109115,0.14741710658314766,0.16538126386789428,0.22224753291920182,0.4911370003568838
8,outer,OPTIMAL,0.8740285549452075,0.21292731382311503,0.12759538637555382,0.3780716321315686,0.9499347214041339,0.3644623141066849,0.24090586846151912,0.12023645770232798,0.10705962769515431,0.23778828740524438,0.3231602349659791
8,inner,OPTIMAL,0.5802465823497951,0.26259124979847637,0.1632795188722523,0.6035599390068246,0.929871327418437,0.3747816274581789,0.31167456413141964,0.12088927622125845,0.09163502643307514,0.30751324041601963,0.46843885591446693
10,outer,OPTIMAL,0.6629388867117738,0.15193892880054594,0.2270918541693791,0.11380322667025852,0.37679682562338135,0.4958348318683849,0.2841517102890973,0.11641240584525107,0.1798959954148083,0.3814547554597403,0.230825341217091
10,inner,OPTIMAL,0.42073143956971304,0.16957367655898467,0.31522164609551334,0.05195573807721178,0.46335279316275085,0.4366509076038211,0.391242927414394,0.1006084747027884,0.12343297901588564,0.516354400742794,0.17922551243560322
11,outer,OPTIMAL,0.8310355917424104,0.2406017606339351,0.16668186639319182,0.2952590414676594,0.5912501611746298,0.533627527644136,0.20983197266054193,0.1597195420000871,0.1102178943264094,0.15365763314313485,0.6000638007556292
11,inner,INTERRUPTED,0.521179784726834,0.26635989061932214,0.17934371529869042,0.5521562213276815,0.6880926884522843,0.5960171576581164,0.23478826161097216,0.18230511398509486,0.03150410969758776,0.2325129548297826,0.6487794180204841
12,outer,OPTIMAL,0.9849553459897087,0.7193949237728448,0.15874128493353043,0.43002964772281277,0.6151421217074836,0.4353026837276288,0.22210188243211823,0.11582266251039411,0.1593337978726748,0.26188903381908973,0.4464332079751033
12,inner,INTERRUPTED,0.6810564799520767,0.8109623318771062,0.10957124443181165,0.6573122981131608,0.5822613556790203,0.3703767461598978,0.21813320924474117,0.09631535004779046,0.017489801695980127,0.19817698307556933,0.45132168330774747
13,outer,OPTIMAL,0.7159468823013464,0.1319712720964302,0.10884466702763987,0.07768469988467548,0.7411195236688702,0.4328046673531113,0.16256605533469579,0.18502708473937982,0.09001033203311816,0.1310523294406896,0.34171887092195385
13,inner,INTERRUPTED,0.415809959838461,0.1334832669536549,0.12170221668263069,0.06631984360413835,0.8242245245079134,0.4854314038378071,0.06269899606879138,0.41873621196357036,0.024857932055088242,0.08003395499859618,0.43482569969397855
15,outer,OPTIMAL,0.9936584143353935,0.16176338815962077,0.14676293715146013,0.5718609633853375,0.593007753814896,0.7159259639200011,0.27565591198868794,0.1439446260923024,0.13634406838493154,0.20210404805469886,0.21228946310692987
15,inner,OPTIMAL,0.7115360640936133,0.03830262639295836,0.1860826386961552,0.7173633892225356,0.6135665553476435,0.911081749687624,0.2920152736370839,0.10422017853310107,0.1374290984821384,0.2359381107800511,0.22384111449433494
16,outer,OPTIMAL,1.677410491783026,0.5381428854093396,0.24164161230964296,1.1737214238816187,0.9212066602944436,1.3750621196698138,0.34812778488310125,0.44556338852805205,0.6467989575182669,0.3426834277672959,1.0685052490606428
16,inner,OPTIMAL,1.1067055871218046,0.6888199209718974,0.26529405211321916,1.324270236656724,1.0887936913869527,1.2230339706688067,0.3924440212562784,0.592594993187094,1.0929102367222248,0.34696602079743516,1.145721392935704
17,outer,OPTIMAL,0.6848037566460816,0.38594934593809505,0.1053116116038231,0.14918057337785834,0.7096660040513267,0.5298520002668315,0.25642031500171536,0.12085451358877275,0.08338952666000428,0.21392681604661382,0.19686339754115284
